CustomerID,Age,Gender,Income,ProductCategory,Purchased
1,56,Male,44241,Electronics,No
2,46,Female,111214,Clothing,No
3,32,Female,59569,Electronics,Yes
4,60,Female,26745,Electronics,Yes
5,25,Male,41029,Grocery,Yes
6,38,Male,28025,Books,No
7,56,Male,116660,Furniture,Yes
8,36,Male,29288,Clothing,Yes
9,40,Male,104186,Electronics,Yes
10,28,Male,21540,Clothing,No
11,28,Male,112768,Books,No
12,41,Male,96958,Furniture,No
13,53,Female,83878,Books,Yes
14,57,Female,56846,Furniture,No
15,41,Male,116148,Sports,No
16,20,Male,90932,Furniture,No
17,39,Female,32482,Grocery,No
18,19,Male,38411,Books,Yes
19,41,Male,65975,Electronics,Yes
20,61,Male,75545,Sports,No
21,47,Female,93797,Grocery,Yes
22,55,Female,67307,Clothing,No
23,19,Female,18093,Books,No
24,38,Female,92258,Electronics,Yes
25,50,Female,37042,Furniture,No
26,29,Male,67930,Electronics,Yes
27,39,Female,59413,Clothing,Yes
28,61,Male,108623,Sports,No
29,42,Male,112883,Sports,No
30,44,Female,48756,Books,Yes
31,59,Female,68268,Sports,Yes
32,45,Male,54214,Books,No
33,33,Male,96871,Books,No
34,32,Male,43602,Books,No
35,64,Female,68331,Furniture,Yes
36,61,Female,63901,Grocery,Yes
37,20,Female,114986,Books,Yes
38,54,Female,78416,Books,No
39,24,Female,47196,Grocery,Yes
40,38,Male,20626,Electronics,Yes
41,26,Female,22424,Books,No
42,56,Male,27857,Furniture,Yes
43,35,Male,34982,Sports,No
44,21,Male,91961,Sports,No
45,42,Female,16980,Clothing,No
46,31,Female,63290,Clothing,Yes
47,26,Female,41431,Sports,Yes
48,43,Male,99976,Sports,No
49,19,Male,97711,Furniture,No
50,37,Male,41385,Grocery,No
51,45,Male,53158,Clothing,Yes
52,64,Male,38019,Grocery,No
53,24,Male,33639,Furniture,No
54,61,Female,100530,Sports,No
55,25,Female,114911,Books,No
56,64,Female,36563,Grocery,No
57,52,Female,54341,Sports,No
58,31,Male,20776,Sports,Yes
59,34,Male,51444,Electronics,Yes
60,53,Female,83916,Grocery,Yes
61,57,Male,23711,Books,Yes
62,21,Female,89318,Grocery,Yes
63,19,Female,97970,Sports,Yes
64,23,Female,100553,Books,Yes
65,59,Male,45707,Furniture,Yes
66,21,Female,54110,Electronics,No
67,46,Female,76788,Sports,No
68,35,Female,97879,Clothing,Yes
69,43,Male,53827,Clothing,No
70,61,Male,20655,Electronics,Yes
71,51,Female,59859,Furniture,Yes
72,27,Male,68625,Sports,Yes
73,53,Male,67098,Grocery,Yes
74,31,Male,30251,Electronics,No
75,48,Male,15526,Furniture,No
76,32,Male,83760,Grocery,Yes
77,25,Male,62837,Clothing,Yes
78,31,Male,26536,Clothing,Yes
79,40,Male,43541,Grocery,Yes
80,57,Male,94083,Electronics,Yes
81,38,Male,66027,Clothing,Yes
82,33,Female,49531,Sports,No
83,62,Female,23712,Books,No
84,35,Male,119101,Grocery,Yes
85,64,Female,80455,Grocery,No
86,41,Female,89744,Clothing,Yes
87,43,Male,20109,Electronics,Yes
88,42,Male,64268,Sports,Yes
89,62,Male,115737,Electronics,No
90,58,Female,69615,Furniture,No
91,46,Female,97503,Furniture,No
92,32,Male,44759,Books,Yes
93,62,Male,100708,Clothing,No
94,18,Male,75112,Clothing,Yes
95,42,Female,117471,Clothing,No
96,24,Female,41589,Books,Yes
97,26,Female,45015,Furniture,Yes
98,41,Female,44009,Electronics,No
99,18,Male,98309,Books,No
100,61,Male,77046,Books,Yes
101,25,Male,41143,Electronics,No
102,41,Male,21154,Clothing,Yes
103,28,Female,36804,Sports,No
104,34,Female,56688,Electronics,No
105,25,Male,79288,Furniture,No
106,52,Male,66195,Grocery,No
107,52,Female,35581,Grocery,Yes
108,50,Male,67648,Books,Yes
109,22,Female,45087,Grocery,No
110,59,Male,64930,Sports,Yes
111,56,Male,47981,Clothing,Yes
112,58,Male,84298,Furniture,Yes
113,45,Male,61167,Sports,Yes
114,24,Male,90304,Furniture,No
115,26,Male,58408,Furniture,Yes
116,25,Male,54499,Clothing,No
117,29,Female,67269,Books,Yes
118,51,Female,53559,Grocery,Yes
119,50,Female,89319,Clothing,Yes
120,40,Female,110317,Sports,Yes
121,41,Female,111347,Books,Yes
122,54,Male,63787,Sports,No
123,52,Male,50488,Books,Yes
124,61,Female,89441,Sports,No
125,57,Male,89663,Clothing,Yes
126,39,Female,37431,Books,Yes
127,44,Female,76681,Books,No
128,52,Male,78483,Furniture,Yes
129,18,Male,64153,Furniture,Yes
130,52,Male,21368,Electronics,Yes
131,54,Female,42424,Sports,Yes
132,64,Male,60004,Furniture,No
133,31,Female,98869,Electronics,Yes
134,20,Female,103652,Furniture,No
135,18,Female,71985,Sports,No
136,22,Male,65069,Books,Yes
137,43,Male,67326,Grocery,No
138,31,Female,96061,Sports,Yes
139,56,Male,38398,Clothing,No
140,44,Male,113393,Furniture,Yes
141,26,Male,65861,Furniture,No
142,32,Female,90897,Books,Yes
143,32,Female,96905,Clothing,Yes
144,43,Male,83577,Books,No
145,59,Female,80641,Clothing,No
146,30,Male,24078,Grocery,Yes
147,49,Male,40003,Furniture,Yes
148,56,Male,77768,Furniture,No
149,49,Male,66047,Grocery,No
150,21,Female,86626,Electronics,No
151,47,Female,72660,Books,No
152,54,Female,119386,Grocery,No
153,40,Male,64786,Books,No
154,56,Male,16925,Sports,Yes
155,62,Male,98976,Furniture,Yes
156,32,Female,41015,Books,No
157,60,Male,48320,Clothing,No
158,46,Female,79881,Books,Yes
159,53,Female,105827,Sports,Yes
160,30,Female,117215,Furniture,No
161,49,Female,41289,Grocery,Yes
162,24,Female,18389,Sports,Yes
163,39,Female,40683,Furniture,Yes
164,45,Male,28629,Books,Yes
165,19,Male,76550,Electronics,Yes
166,59,Female,39826,Electronics,Yes
167,62,Female,115734,Clothing,Yes
168,23,Male,41630,Furniture,No
169,45,Female,113762,Electronics,Yes
170,45,Female,61163,Grocery,No
171,61,Male,113511,Furniture,No
172,61,Female,81435,Grocery,Yes
173,37,Female,26653,Grocery,No
174,47,Female,42961,Electronics,Yes
175,28,Male,96941,Furniture,No
176,45,Male,89137,Books,Yes
177,42,Male,48662,Sports,No
178,56,Female,113818,Electronics,No
179,50,Female,71446,Electronics,Yes
180,18,Male,36288,Books,Yes
181,44,Female,110081,Furniture,No
182,30,Female,51877,Furniture,No
183,58,Female,30313,Grocery,Yes
184,20,Female,95885,Books,No
185,56,Female,87715,Books,Yes
186,23,Male,25326,Furniture,No
187,25,Female,16560,Grocery,Yes
188,44,Male,94148,Electronics,No
189,26,Female,98186,Clothing,Yes
190,54,Male,41745,Sports,Yes
191,50,Female,46890,Electronics,Yes
